Number_1,Number_2,Number_3,Number_4,Number_5,Joker
5,12,18,20,32,2
2,6,23,24,42,14
10,11,31,36,44,8
6,18,23,28,35,5
5,6,11,37,42,7
2,18,30,31,42,17
7,14,18,31,44,14
3,15,19,40,45,18
6,19,27,30,32,4
2,11,22,28,31,16
3,15,19,32,38,20
21,22,24,35,40,3
19,20,23,30,41,8
4,13,17,34,38,12
8,18,21,28,36,1
14,27,30,31,34,12
14,19,23,38,43,19
12,15,18,29,39,14
12,17,19,27,37,18
1,16,20,38,41,19
15,19,31,44,45,7
4,13,15,19,39,17
14,19,23,25,42,2
12,25,26,35,44,12
16,17,19,27,39,4
10,15,23,35,40,14
25,34,40,41,44,8
23,24,32,37,44,2
7,13,28,29,39,8
1,5,9,20,44,8
9,13,22,25,29,8
21,25,33,35,38,5
1,5,9,13,19,12
2,15,32,34,41,13
16,26,31,32,41,14
3,14,29,39,45,14
5,9,14,23,39,1
14,16,17,19,33,7
3,16,21,23,28,10
3,13,36,42,45,5
17,21,23,39,41,7
14,19,25,39,43,15
28,31,32,39,43,17
14,19,29,39,44,5
15,21,26,31,40,13
7,11,18,23,38,2
16,17,18,31,39,17
11,14,26,32,36,13
2,20,21,23,36,1
5,11,14,19,43,3
17,22,25,36,42,19
11,22,24,30,36,19
1,18,27,30,41,11
14,18,26,31,32,19
7,17,23,25,27,14
3,4,9,16,43,4
7,13,34,41,43,19
11,14,19,25,35,13
24,29,40,41,45,18
3,12,14,20,40,16
6,13,23,29,45,15
2,3,26,28,29,14
1,12,25,27,44,10
25,26,27,35,41,4
3,10,12,16,31,14
1,8,14,15,44,7
1,2,27,32,41,11
5,13,29,32,36,5
16,17,19,29,35,15
12,13,19,23,27,10
9,27,28,39,45,16
3,10,12,39,45,5
10,11,18,31,42,4
4,16,20,34,36,11
1,2,17,35,37,9
18,39,41,44,45,18
5,9,20,21,42,8
14,15,31,39,42,5
11,24,27,33,40,10
1,8,15,36,42,7
7,13,23,31,36,20
8,20,36,41,44,1
9,14,23,42,45,16
6,10,15,40,41,8
3,12,34,40,45,20
7,12,17,22,36,19
7,8,17,26,29,16
7,8,35,39,44,17
1,7,11,16,33,18
1,12,30,37,38,9
5,10,27,28,41,9
11,15,16,26,29,16
2,4,16,18,41,6
9,18,20,29,37,9
1,4,10,26,42,13
1,5,23,33,44,5
7,11,16,35,36,4
3,4,11,38,40,13
1,19,25,28,43,16
5,7,24,26,33,1
2,16,22,29,32,7
1,9,11,20,21,16
1,27,29,34,38,16
2,15,23,36,37,14
20,23,24,35,38,17
1,28,37,41,42,17
10,11,36,38,42,4
18,20,23,34,41,3
2,17,23,29,40,12
18,22,27,30,39,3
6,7,16,35,45,15
18,22,24,32,37,11
5,9,14,33,35,12
1,12,13,30,38,5
13,20,21,36,37,16
3,18,25,41,45,12
1,15,26,34,35,7
3,4,20,27,37,15
2,13,15,22,32,17
2,17,20,36,37,10
9,14,15,17,24,18
13,23,24,28,37,11
8,17,22,36,40,1
18,24,25,28,39,4
9,10,15,28,31,9
22,25,26,29,37,9
2,4,6,24,32,14
5,13,14,37,40,13
1,5,20,23,37,2
14,19,26,31,44,3
10,19,24,34,45,20
15,26,28,41,42,7
15,26,34,36,40,9
21,27,32,34,41,8
3,7,25,29,36,16
4,16,18,24,38,1
20,29,41,43,44,13
9,10,12,20,32,1
12,18,19,22,25,13
3,6,12,14,27,3
18,19,30,34,43,19
2,12,27,36,41,6
5,13,18,19,37,3
17,19,24,29,35,9
21,27,28,33,35,4
5,8,19,25,45,19
18,25,36,40,44,9
2,20,25,27,39,12
13,14,17,19,43,16
10,19,32,33,34,15
13,15,26,28,43,12
7,8,18,25,40,6
3,19,23,39,40,16
6,23,25,29,40,13
14,31,37,39,42,11
14,16,26,29,45,9
10,33,43,44,45,10
11,27,29,40,45,14
10,13,16,24,40,8
22,29,31,42,45,2
5,20,22,33,43,6
9,12,16,27,29,6
4,18,25,34,36,3
2,21,35,44,45,15
8,20,31,41,42,5
4,8,21,27,29,6
3,6,9,12,16,18
8,15,21,25,36,8
11,14,16,37,43,14
8,17,18,19,43,16
6,18,22,24,36,14
3,5,6,21,35,11
5,22,23,25,28,8
7,15,23,34,40,13
18,29,33,34,36,13
1,6,15,17,42,20
4,5,17,22,26,4
7,16,24,40,41,6
3,23,38,39,41,2
9,13,21,26,41,6
2,16,20,23,35,5
2,16,19,31,43,9
5,13,29,35,43,12
5,17,21,24,34,9
5,10,11,12,23,2
7,17,22,24,25,8
8,23,31,33,39,15
1,7,12,28,34,5
10,18,19,26,38,7
6,26,28,39,44,1
2,11,20,32,42,16
5,27,34,40,41,9
6,12,14,23,29,3
17,24,26,35,38,3
14,19,25,31,35,12
5,8,17,20,31,5
11,19,21,27,38,6
2,8,24,35,42,15
7,10,19,39,40,13
2,10,14,30,44,13
7,10,14,26,44,16
6,19,25,38,40,2
19,24,25,30,42,20
3,7,12,23,41,20
2,18,28,33,42,12
2,9,12,33,35,16
1,4,28,34,44,9
5,20,33,35,37,2
5,8,13,21,36,2
8,15,16,20,33,6
6,12,17,21,33,6
7,10,14,33,41,18
1,5,33,42,44,5
10,23,30,34,35,16
4,5,10,29,36,12
7,19,27,29,43,10
6,11,25,37,39,17
1,7,22,30,34,4
19,21,37,44,45,10
10,15,24,30,31,3
4,7,16,29,32,16
4,5,19,27,35,5
12,13,17,36,40,2
12,18,27,28,40,2
8,28,29,37,40,11
1,6,16,37,40,13
17,23,31,38,42,6
5,19,29,30,31,19
5,20,29,34,40,1
8,16,28,29,38,12
3,7,12,24,31,12
23,28,32,36,42,1
3,8,9,21,33,2
24,29,38,39,40,20
29,34,40,41,44,1
18,22,23,30,35,8
6,7,15,24,29,6
12,15,25,38,41,16
10,17,32,38,39,8
5,6,8,22,29,7
11,19,21,30,37,3
16,20,24,37,40,17
24,33,34,37,45,10
11,17,25,26,40,9
7,10,12,19,27,17
4,16,19,20,29,4
5,7,14,18,35,7
11,13,30,33,35,4
11,20,30,40,42,7
8,15,26,27,34,19
1,9,13,19,41,14
8,13,19,22,37,19
2,4,6,8,13,9
23,26,37,40,43,10
18,26,34,36,38,11
2,9,20,33,45,5
5,9,32,36,44,11
2,4,9,23,45,6
35,36,37,39,40,12
2,11,24,27,44,5
9,13,18,26,39,4
7,28,34,37,43,18
2,3,17,24,25,2
4,11,18,31,32,7
5,12,20,23,45,3
20,27,29,30,40,20
5,13,22,32,36,16
19,29,33,34,37,18
6,26,27,33,34,20
9,11,23,31,41,20
6,13,14,34,38,19
8,18,32,34,45,6
8,12,23,24,36,2
8,18,22,39,42,4
5,7,10,26,36,8
4,7,28,30,34,12
7,25,27,31,36,10
13,16,17,28,43,1
7,18,21,26,37,11
15,16,18,21,34,9
10,33,37,38,39,10
9,21,23,36,40,16
10,11,13,31,40,13
2,18,28,32,42,3
4,13,29,35,39,10
16,18,19,22,34,16
5,12,17,24,26,19
6,8,17,26,45,14
8,14,17,41,45,4
13,28,32,35,38,2
1,17,18,20,21,17
11,20,21,40,41,10
9,13,16,32,39,1
12,34,35,38,43,15
2,8,18,32,37,19
2,10,19,24,32,12
26,32,38,40,42,18
2,15,18,20,33,15
25,26,29,30,43,8
2,10,22,27,42,6
3,4,21,36,40,9
12,17,21,22,27,8
12,14,21,24,30,6
9,13,18,24,33,14
2,26,27,32,34,2
5,9,12,27,43,11
16,21,23,36,37,13
18,21,34,37,44,7
10,20,33,37,38,10
8,16,21,25,27,7
16,17,19,27,29,13
13,18,34,35,38,11
18,21,26,36,37,11
2,20,21,31,44,3
12,19,25,33,37,11
11,15,17,20,42,18
11,13,23,32,41,19
2,11,16,22,32,20
7,22,24,25,31,16
12,21,30,31,37,1
6,16,17,19,29,18
5,18,25,34,36,2
22,31,35,37,39,11
5,20,22,27,32,4
13,14,27,29,41,19
16,18,20,21,38,10
11,19,28,34,41,4
5,16,27,30,42,5
20,22,25,28,31,20
4,7,9,42,45,17
14,23,24,25,44,5
2,8,27,38,44,11
2,5,11,12,13,10
8,15,18,24,25,15
6,9,13,28,31,4
12,27,29,31,40,10
17,19,30,36,38,9
2,5,7,22,39,15
8,22,23,27,38,7
10,11,17,18,44,17
2,4,17,23,43,6
4,9,15,19,31,8
11,16,26,32,38,8
2,21,27,31,44,7
4,24,25,40,43,11
14,17,29,36,44,2
1,14,21,23,35,3
17,24,26,27,33,1
13,26,31,36,37,16
5,22,28,34,39,5
1,3,14,28,36,2
6,19,30,37,39,9
7,12,20,40,41,6
20,29,37,44,45,15
5,7,16,31,32,12
7,15,30,32,38,18
5,17,22,28,32,9
3,6,26,33,43,9
7,18,23,35,39,16
4,5,24,33,40,18
4,9,22,41,44,17
7,11,27,38,44,12
3,18,20,26,33,5
21,23,26,27,38,6
3,10,13,18,21,14
1,5,11,14,42,10
2,12,17,22,41,10
13,19,28,32,45,9
1,10,14,16,28,16
5,16,25,30,38,2
5,25,33,36,43,4
10,12,21,24,33,10
6,25,32,34,43,13
17,18,19,26,44,8
19,20,23,38,45,6
13,15,23,27,30,4
2,26,28,38,45,14
4,8,17,21,39,19
13,17,18,19,26,13
5,24,25,34,40,20
16,17,29,37,41,1
3,7,14,26,30,13
11,13,25,31,33,5
11,14,22,27,33,2
8,12,24,28,43,10
5,7,17,35,42,5
6,15,27,28,37,18
10,13,20,33,40,8
3,12,22,31,33,7
5,7,22,32,42,3
3,4,9,13,45,3
9,12,30,31,43,4
4,21,22,29,31,2
10,11,35,39,45,14
19,21,33,37,43,1
4,5,15,26,32,13
5,6,18,19,40,13
14,18,19,29,31,7
1,7,13,30,35,6
3,7,11,31,41,10
8,16,25,38,42,3
4,17,19,22,43,18
6,17,29,35,39,11
1,6,7,21,34,1
4,7,23,29,36,15
7,11,35,39,44,5
11,13,23,33,42,1
1,6,13,14,40,4
2,8,11,27,40,4
5,12,34,37,41,1
9,12,38,42,44,14
1,17,19,20,42,3
3,8,24,29,43,13
8,27,33,34,43,13
6,14,22,25,32,20
3,15,27,33,38,12
4,7,14,35,39,17
3,30,37,42,43,10
16,23,25,33,37,8
7,21,22,29,33,5
4,16,21,31,43,17
1,13,15,18,27,14
6,15,17,18,19,8
1,35,39,41,45,10
4,8,10,19,45,9
13,22,37,40,45,10
6,7,18,29,35,9
10,31,35,39,45,3
12,16,21,33,45,9
7,8,26,33,45,7
3,12,18,20,45,5
23,34,38,42,43,7
2,9,14,24,45,8
2,15,25,32,41,19
12,31,34,42,45,7
9,24,29,41,42,7
6,14,28,37,43,8
3,11,13,21,34,6
8,12,30,34,39,15
10,14,31,32,43,16
1,16,23,29,33,5
4,7,22,31,34,10
4,11,31,32,38,14
2,6,18,23,41,4
5,8,28,41,45,6
8,9,10,12,17,3
2,8,25,27,41,20
4,10,13,36,37,9
2,6,8,33,45,14
2,6,12,18,33,1
2,6,14,32,36,6
4,11,25,26,44,9
10,17,35,36,38,4
9,16,32,43,44,12
5,13,24,34,41,3
10,11,13,26,43,13
1,6,8,21,40,18
4,7,11,15,34,18
20,22,29,30,33,13
11,31,34,40,43,9
5,7,9,13,19,18
2,3,9,11,37,12
2,9,30,41,45,17
25,26,32,37,39,6
10,12,14,16,38,12
8,14,32,33,41,7
3,5,10,25,43,20
8,11,14,25,41,14
3,5,8,9,26,4
10,13,21,44,45,1
8,18,21,29,33,4
2,10,17,21,38,16
7,10,18,26,39,3
3,12,26,39,43,16
17,18,21,37,38,6
3,13,28,38,43,11
8,24,26,34,40,19
1,3,4,31,33,2
6,16,32,39,44,11
2,13,24,33,43,14
7,13,22,25,37,13
3,8,26,39,44,6
9,11,12,20,24,8
3,8,18,32,36,19
8,17,27,38,41,6
30,35,37,41,43,8
7,9,10,12,36,9
4,5,6,10,15,2
10,14,26,27,36,16
5,10,32,37,40,15
4,20,21,29,31,17
21,29,33,39,40,18
1,11,38,41,45,13
15,16,20,29,35,11
7,28,35,36,43,11
1,23,28,32,42,7
2,10,19,21,32,8
12,22,25,28,34,8
7,11,32,43,45,20
4,15,28,31,44,12
16,32,33,37,40,13
7,13,15,17,28,3
14,34,41,43,45,14
2,20,29,34,38,8
5,22,36,43,44,2
14,32,33,36,38,3
3,11,22,28,39,5
16,23,28,41,45,17
4,17,24,29,34,11
3,29,31,32,39,20
24,31,32,35,40,19
7,18,22,28,43,2
2,24,26,30,37,11
4,17,33,43,44,6
3,6,35,37,44,8
2,3,10,13,19,12
6,10,13,16,44,14
1,7,28,33,34,16
1,13,16,34,35,19
12,14,16,36,37,2
9,27,38,42,45,14
1,4,6,24,32,20
7,8,24,27,39,3
2,20,26,28,44,16
4,11,14,22,27,3
1,9,22,28,44,7
11,22,26,40,41,13
5,19,20,23,39,4
10,11,18,36,40,16
19,20,23,25,44,2
4,8,32,34,44,8
1,4,12,15,26,19
17,18,21,29,32,20
2,17,27,34,42,9
4,6,14,29,32,7
8,10,27,41,44,17
12,24,35,36,42,17
2,9,17,29,45,20
2,8,13,39,41,1
18,20,23,24,41,8
21,26,39,41,43,3
10,12,30,37,45,5
3,4,23,26,40,11
5,7,10,14,29,14
2,7,9,12,34,19
23,28,29,36,37,17
7,15,16,40,42,20
5,6,20,26,43,6
2,17,24,26,35,20
10,28,31,37,44,3
18,21,35,37,43,19
1,22,29,34,36,2
3,11,28,37,38,6
2,32,35,37,38,16
1,5,13,17,45,6
1,9,12,15,27,3
6,22,29,35,45,16
6,9,13,18,35,1
2,7,11,31,34,18
5,21,22,31,43,17
9,16,32,37,44,19
9,10,13,15,23,3
6,28,36,42,43,12
1,28,31,36,45,3
9,13,22,33,39,20
15,18,19,26,35,15
16,22,23,26,43,11
4,7,17,35,43,16
7,17,23,39,45,19
11,24,27,30,40,5
2,6,28,33,37,4
9,29,30,36,39,12
6,27,29,31,44,16
8,12,15,23,27,16
10,16,24,26,45,6
8,13,18,19,42,17
21,26,36,38,39,7
1,10,13,22,36,20
12,15,27,40,41,10
6,10,16,19,35,6
28,31,35,38,40,10
16,18,19,31,37,6
1,12,31,38,43,1
1,10,26,36,38,14
14,26,30,41,43,8
19,38,41,42,43,12
16,19,26,34,39,12
18,27,28,34,37,12
7,10,17,21,37,5
4,31,35,36,45,7
15,20,27,31,37,6
6,10,15,25,44,13
13,19,29,40,43,3
7,8,15,26,29,19
15,17,35,41,44,5
1,10,20,25,38,16
8,9,15,20,22,11
4,5,18,24,26,13
6,9,18,22,28,13
4,12,26,38,39,20
3,9,16,23,39,1
1,3,21,25,31,6
20,30,32,34,37,1
5,22,23,32,42,2
2,4,20,24,30,11
17,21,33,34,44,5
14,22,23,30,41,15
6,13,20,35,42,11
16,17,19,25,36,1
21,25,27,34,41,2
8,30,39,40,44,16
4,16,23,25,30,9
2,11,19,21,27,17
4,22,28,30,34,1
5,24,25,30,44,3
4,7,8,10,43,10
2,6,11,34,36,5
1,3,18,21,27,11
14,18,28,43,44,13
3,23,37,43,44,14
5,6,10,15,18,20
9,25,31,42,44,18
4,10,12,38,39,4
18,30,33,34,35,3
1,32,37,39,44,12
17,21,24,28,30,10
17,32,34,38,39,4
2,5,17,22,37,6
6,7,20,28,34,6
3,18,19,22,29,14
12,17,32,33,41,15
12,13,19,34,37,13
11,19,24,42,44,12
1,7,16,30,41,10
5,17,25,36,37,2
5,13,25,34,35,5
4,8,10,13,27,4
6,21,29,34,41,2
9,25,32,38,41,6
4,7,15,26,40,6
3,28,31,35,45,8
17,19,21,30,39,2
7,17,18,20,29,5
28,31,34,37,41,1
5,8,20,32,38,3
4,8,9,19,23,5
8,11,34,35,37,6
4,13,14,29,45,2
18,20,24,31,35,16
2,4,7,30,31,12
1,21,33,37,43,6
9,14,24,25,26,15
1,3,21,30,42,18
6,13,30,31,35,18
8,18,22,39,40,6
8,12,21,24,31,18
5,19,24,36,43,1
11,22,25,32,44,17
15,21,28,30,38,4
4,18,22,38,45,2
7,15,29,34,37,2
5,11,22,25,43,9
6,29,36,38,42,14
21,26,29,33,37,6
3,8,15,20,33,16
3,9,22,34,39,19
4,7,9,18,19,4
12,17,30,40,44,6
8,15,16,31,41,15
9,16,22,30,35,7
1,15,17,36,40,13
2,8,13,14,30,9
8,15,16,19,23,14
3,16,20,21,39,2
1,8,11,31,39,2
5,9,10,18,21,11
7,13,16,39,43,5
4,9,12,22,25,20
2,5,13,27,37,14
3,11,17,25,30,18
3,7,9,32,37,7
2,6,7,20,24,12
13,27,29,36,45,17
10,11,14,40,43,6
3,21,26,29,37,11
15,31,39,40,43,14
16,20,22,26,40,12
9,19,30,31,38,16
6,15,21,41,44,17
6,12,24,27,31,10
1,9,18,28,29,14
5,21,28,36,43,18
20,26,33,36,40,2
8,23,24,25,43,15
3,22,27,34,43,19
8,10,14,31,36,9
9,16,21,27,38,13
8,14,24,26,35,8
5,7,16,30,39,19
7,17,18,29,39,19
7,12,29,30,31,16
7,18,28,31,41,3
2,4,5,10,28,3
12,15,27,31,45,19
1,23,27,40,43,14
7,26,27,35,43,16
11,23,25,33,40,14
1,14,15,20,28,17
4,6,35,41,45,9
1,5,6,33,39,14
8,27,36,41,45,16
7,14,28,39,45,11
2,22,24,41,42,3
12,13,17,27,35,9
19,21,24,28,32,11
12,14,16,37,44,6
7,18,21,44,45,1
2,21,29,42,44,6
4,19,23,25,26,15
4,5,11,25,42,9
3,5,13,20,32,11
2,15,22,27,32,18
2,16,21,34,36,15
2,29,31,33,43,15
13,21,25,29,36,7
10,16,25,28,42,4
5,15,18,21,39,20
11,12,22,37,39,16
11,15,28,35,44,5
2,13,33,38,44,6
2,9,22,33,40,12
11,15,21,31,41,8
1,12,25,32,42,3
12,23,29,33,42,18
14,18,29,39,42,8
1,19,23,41,44,18
6,11,37,38,40,2
2,30,32,34,43,3
16,27,30,31,32,7
4,6,24,30,31,16
7,24,25,36,38,1
5,13,18,27,44,15
16,23,39,42,44,11
2,9,22,26,33,9
2,19,20,28,45,4
13,22,37,42,45,18
7,8,9,19,24,13
1,9,25,35,36,4
4,12,17,18,26,6
10,31,35,37,39,18
26,33,35,36,38,15
9,14,32,38,44,1
2,6,9,15,28,15
6,10,15,21,40,18
8,13,19,35,39,1
12,25,31,32,33,3
8,15,22,36,41,11
14,19,26,29,35,8
1,16,26,27,33,20
8,10,13,15,34,14
11,26,37,40,43,18
1,12,20,29,44,5
7,11,21,26,38,1
4,10,13,29,42,11
1,7,11,16,45,3
1,19,28,31,38,8
12,22,30,35,38,14
4,10,14,21,40,3
10,26,27,28,41,11
2,12,21,25,44,5
3,16,23,39,45,5
8,33,36,37,41,15
12,19,27,30,42,18
4,9,28,29,33,20
9,10,17,35,38,3
14,18,24,33,44,13
9,10,19,30,45,6
20,35,36,37,40,9
4,12,13,43,44,2
24,25,29,34,42,15
6,30,31,34,37,7
9,13,20,33,37,14
25,28,36,38,45,17
7,12,32,34,42,16
3,6,28,34,45,11
10,21,22,35,39,4
2,12,23,29,31,15
7,28,30,39,45,18
17,30,37,40,42,12
15,17,23,24,42,19
14,16,40,41,45,6
16,17,18,23,34,13
10,15,30,41,43,3
5,15,25,30,39,11
2,5,21,39,40,8
5,6,35,38,41,1
2,5,12,16,23,1
16,18,23,31,42,12
29,30,34,36,39,6
5,35,39,44,45,8
15,20,25,26,42,13
4,11,12,17,34,9
6,14,21,27,32,4
10,16,17,36,39,1
4,19,20,35,38,10
13,18,21,24,39,12
5,7,11,19,23,20
6,23,24,32,38,18
7,13,16,20,32,1
12,13,21,27,45,19
7,17,20,27,35,4
13,14,21,28,40,10
6,11,33,35,41,15
5,7,17,23,41,10
16,24,31,33,41,17
2,24,30,32,35,1
4,9,20,26,41,9
5,25,26,38,39,5
1,4,19,41,45,8
3,6,23,30,45,6
8,11,26,35,41,17
4,5,25,26,28,15
2,9,19,28,45,1
18,22,24,34,35,1
2,4,8,15,32,3
4,6,29,32,38,20
10,22,24,33,39,14
13,27,35,40,41,10
17,21,37,38,40,11
17,26,27,37,39,3
9,14,24,39,43,10
1,6,9,19,39,9
2,8,9,13,37,18
8,11,21,37,41,13
12,24,29,30,37,4
6,23,27,30,35,16
9,14,19,21,37,15
6,21,28,30,32,8
14,30,39,41,43,8
12,25,32,37,40,3
14,18,28,37,40,7
12,14,16,18,31,10
1,13,15,16,37,10
4,6,10,13,20,17
12,17,18,36,45,16
2,15,26,37,39,7
1,7,14,18,19,8
8,13,26,33,43,15
6,20,30,32,39,15
8,23,29,31,34,6
11,12,22,26,45,17
8,14,25,30,42,10
2,7,21,35,38,1
4,10,16,17,27,13
2,6,20,29,42,5
6,7,9,30,35,18
2,5,20,26,40,20
4,7,29,31,40,2
3,19,22,32,39,14
6,8,18,22,27,14
1,9,20,35,37,14
1,11,14,36,45,10
14,21,29,33,42,10
11,12,30,40,43,13
3,5,11,39,43,9
12,24,27,35,36,14
6,8,21,22,25,19
11,30,32,37,44,1
8,15,17,26,44,5
14,18,19,39,41,11
20,31,38,39,45,2
5,14,34,41,42,18
3,10,40,42,43,2
10,27,28,31,35,11
2,5,11,26,40,12
27,32,33,38,41,2
3,8,36,40,45,6
4,23,38,40,45,19
2,7,11,41,43,1
3,32,35,36,40,12
5,23,30,37,39,13
16,19,30,39,41,13
1,33,34,37,38,13
5,20,25,26,39,19
5,13,16,40,44,3
5,12,15,25,31,3
1,27,28,32,36,16
6,14,26,37,45,14
15,31,32,33,40,16
6,11,20,30,35,13
5,19,30,38,45,9
1,5,10,29,37,20
1,4,13,43,45,13
8,23,29,33,37,1
1,5,30,35,43,6
8,10,29,35,41,3
2,12,14,18,34,2
21,23,25,26,43,10
23,24,27,30,33,18
4,12,30,38,40,10
4,13,18,40,44,14
12,26,34,36,42,8
7,18,23,29,38,14
1,23,27,41,42,1
1,9,15,21,41,1
5,18,33,42,45,1
1,11,18,37,41,16
16,22,37,38,42,6
1,4,9,17,23,11
6,8,13,21,38,19
8,11,15,24,40,10
7,13,15,29,34,13
3,5,6,7,39,11
14,21,22,31,38,3
7,19,30,34,38,6
10,15,29,33,34,20
5,7,14,21,26,20
9,19,23,26,42,17
11,12,16,18,25,14
1,6,11,32,43,1
6,12,24,25,43,9
13,17,32,35,38,14
9,10,27,29,37,7
1,6,27,30,34,12
2,23,33,41,42,3
7,32,33,36,41,9
6,11,12,16,21,11
3,16,17,23,40,9
1,15,23,30,45,1
1,9,15,20,28,6
15,24,25,37,44,8
3,11,22,25,45,19
2,3,14,29,40,8
6,9,17,20,45,17
3,12,18,21,25,4
6,36,38,40,44,8
2,9,12,14,20,20
1,3,5,34,43,1
2,3,5,14,27,15
8,11,18,28,43,10
3,9,17,21,44,4
9,10,14,30,43,16
15,16,17,30,35,4
15,16,22,33,37,20
9,34,36,38,43,4
13,16,21,33,41,8
4,10,23,27,33,10
1,3,8,37,45,18
6,8,16,19,24,7
2,3,23,34,39,8
1,14,22,25,28,18
3,8,14,31,44,9
4,20,25,40,45,18
1,14,16,29,34,17
20,26,27,29,34,1
13,16,27,31,42,7
2,3,26,35,41,17
8,29,34,42,43,16
8,25,32,39,40,2
20,23,24,40,42,4
3,4,19,20,30,11
9,30,36,37,44,12
4,15,35,39,44,12
1,6,26,34,38,4
5,20,24,31,43,2
1,4,35,40,43,3
2,8,11,18,22,1
4,24,30,37,43,7
5,8,9,15,45,9
7,24,27,31,42,5
16,29,33,39,43,7
23,29,32,37,42,16
4,29,30,38,44,18
2,17,30,38,43,15
18,29,32,35,40,5
18,21,35,39,44,9
22,24,25,29,32,2
2,5,11,15,30,2
8,12,28,30,44,8
4,16,31,35,43,13
19,23,30,31,43,11
20,21,31,42,44,11
15,30,32,37,40,15
8,10,28,43,45,6
30,37,42,43,45,7
9,10,11,15,18,10
18,22,31,42,44,2
12,28,33,36,43,15
5,7,26,33,41,16
31,32,35,37,39,9
7,12,17,28,35,11
14,22,28,41,45,8
12,18,34,39,40,20
6,13,15,31,39,13
5,17,30,32,37,9
13,23,33,35,40,15
18,27,32,39,43,19
5,16,29,35,40,16
3,18,21,32,34,4
11,29,30,39,40,18
1,13,27,37,42,19
5,11,23,32,35,19
